City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
228,Muborak,UZ,39.2553,65.1528,75.83,20,97,5.23,overcast clouds,0.0,0.0
229,Kaitangata,NZ,-46.2817,169.8464,43.0,88,45,3.0,scattered clouds,0.0,0.0
230,Victor Harbor,AU,-35.5667,138.6167,59.0,83,26,4.88,scattered clouds,0.0,0.0
231,Parrita,CR,9.5201,-84.3225,82.4,51,40,11.5,scattered clouds,0.0,0.0
232,Axim,GH,4.8699,-2.2405,82.87,79,94,8.68,light rain,0.3,0.0
233,Hargeysa,SO,9.56,44.065,75.02,56,56,12.73,broken clouds,0.0,0.0
234,Talara,PE,-4.5772,-81.2719,84.2,54,0,16.11,clear sky,0.0,0.0
235,Nanortalik,GL,60.1432,-45.2371,40.82,77,100,7.47,overcast clouds,0.0,0.0
236,Lloydminster,CA,53.2835,-110.0016,37.4,32,40,5.75,scattered clouds,0.0,0.0
237,Mount Isa,AU,-20.7333,139.5,69.8,30,8,5.75,light rain,0.12,0.0
238,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,74.44,90,99,7.96,overcast clouds,0.0,0.0
239,Lorengau,PG,-2.0226,147.2712,80.58,77,69,3.74,broken clouds,0.0,0.0
240,Praia Da Vitoria,PT,38.7333,-27.0667,60.8,82,75,29.39,broken clouds,0.0,0.0
241,Kantunil,MX,20.8,-89.0333,98.01,38,75,19.57,broken clouds,0.0,0.0
242,Geraldton,AU,-28.7667,114.6,60.8,94,40,5.75,scattered clouds,0.0,0.0
243,Torbay,CA,47.6666,-52.7314,51.8,37,75,28.77,broken clouds,0.0,0.0
244,Cayenne,GF,4.9333,-52.3333,78.8,89,40,5.75,scattered clouds,0.0,0.0
245,Voyvozh,RU,62.892,54.9635,46.13,72,93,6.93,overcast clouds,0.0,0.0
246,San Pedro,PH,14.35,121.0167,81.0,78,20,3.94,few clouds,0.0,0.0
247,Yulara,AU,-25.2406,130.9889,53.6,58,62,6.91,broken clouds,0.0,0.0
248,Rabo De Peixe,PT,37.8,-25.5833,59.0,88,75,17.27,broken clouds,0.0,0.0
249,Marshall,US,34.3834,-86.3333,62.01,94,90,8.05,overcast clouds,0.0,0.0
250,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,71.01,93,100,1.99,overcast clouds,0.0,0.0
251,Correntina,BR,-13.3433,-44.6367,92.37,31,27,2.37,scattered clouds,0.0,0.0
252,Palmer,US,42.1584,-72.3287,69.8,18,75,10.36,broken clouds,0.0,0.0
253,Gawler,AU,-34.6,138.7333,53.01,89,0,5.01,clear sky,0.0,0.0
254,Campeche,MX,19.0,-90.5,99.21,31,87,7.25,overcast clouds,0.0,0.0
255,Tasiilaq,GL,65.6145,-37.6368,37.4,75,75,4.61,broken clouds,0.0,0.0
256,Gigmoto,PH,13.7796,124.39,77.05,86,49,5.75,scattered clouds,0.0,0.0
257,Onguday,RU,50.75,86.15,25.88,86,95,2.26,overcast clouds,0.0,0.0
258,Vardo,NO,70.3705,31.1107,33.33,91,100,22.7,light snow,0.0,0.205
259,Kropotkin,RU,45.4375,40.5756,47.14,71,68,7.7,broken clouds,0.0,0.0
260,Auki,SB,-8.7676,160.7034,77.25,86,90,2.53,overcast clouds,0.0,0.0
261,Kainantu,PG,-6.2887,145.8655,60.57,96,96,0.27,overcast clouds,0.0,0.0
262,Ampanihy,MG,-24.7,44.75,71.53,71,44,2.98,scattered clouds,0.0,0.0
263,Ola,RU,59.5833,151.2833,16.03,68,98,15.57,overcast clouds,0.0,0.0
264,San Roque,ES,36.2107,-5.3842,62.6,82,90,17.27,light rain,0.37,0.0
265,Kungurtug,RU,50.5994,97.5228,19.18,93,77,2.35,broken clouds,0.0,0.0
266,Setermoen,NO,68.861,18.3486,32.0,55,89,5.75,overcast clouds,0.0,0.0
267,Cap-Aux-Meules,CA,47.3821,-61.8597,41.0,81,27,18.41,scattered clouds,0.0,0.0
268,Dicabisagan,PH,17.0818,122.4157,76.1,85,84,5.99,broken clouds,0.0,0.0
269,Lincoln,US,40.8,-96.667,55.99,47,1,13.8,clear sky,0.0,0.0
270,Mansoa,GW,12.0733,-15.3189,91.4,52,0,11.5,clear sky,0.0,0.0
271,Obo,CF,5.3998,26.4869,69.04,95,100,7.99,moderate rain,1.91,0.0
272,Samarai,PG,-10.6167,150.6667,81.93,80,95,12.91,overcast clouds,0.0,0.0
273,Port Hardy,CA,50.6996,-127.4199,46.4,93,90,3.44,light rain,0.13,0.0
274,Kendari,ID,-3.945,122.4989,74.88,92,12,3.0,few clouds,0.0,0.0
275,Lovozero,RU,68.005,35.0117,33.03,97,100,3.38,overcast clouds,0.0,0.0
276,Misratah,LY,32.3754,15.0925,62.94,74,11,17.67,few clouds,0.0,0.0
277,Bakonyszentlaszlo,HU,47.389,17.8032,57.2,38,0,4.61,clear sky,0.0,0.0
278,Xichang,CN,27.8964,102.2634,61.48,77,1,3.36,clear sky,0.0,0.0
279,Ubaira,BR,-13.2681,-39.6628,79.83,75,55,6.11,broken clouds,0.0,0.0
280,Bani Walid,LY,31.7566,13.9942,64.98,52,0,16.15,clear sky,0.0,0.0
281,Bathsheba,BB,13.2167,-59.5167,86.0,54,20,19.57,few clouds,0.0,0.0
282,Saint-Ambroise,CA,48.5501,-71.3324,59.0,26,21,17.27,few clouds,0.0,0.0
283,Guerrero Negro,MX,27.9769,-114.0611,66.4,58,26,14.41,scattered clouds,0.0,0.0
284,Brae,GB,60.3964,-1.353,44.6,76,62,8.05,broken clouds,0.0,0.0
285,Novorzhev,RU,57.0294,29.3338,34.95,80,83,7.72,snow,0.0,3.646
286,Ust-Nera,RU,64.5667,143.2,-7.44,91,17,1.14,few clouds,0.0,0.0
287,Broken Hill,AU,-31.95,141.4333,51.8,66,0,6.91,clear sky,0.0,0.0
288,Dunedin,NZ,-45.8742,170.5036,48.99,76,43,7.0,scattered clouds,0.0,0.0
289,Inta,RU,66.0317,60.1659,39.11,75,35,9.8,scattered clouds,0.0,0.0
290,Olafsvik,IS,64.8945,-23.7142,44.94,83,100,16.89,light rain,0.5152,0.0
291,Eyl,SO,7.9803,49.8164,83.57,72,29,8.7,scattered clouds,0.0,0.0
292,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.78,70,20,8.63,few clouds,0.0,0.0
293,Meulaboh,ID,4.1363,96.1285,76.12,85,100,2.89,overcast clouds,0.0,0.0
294,Kongolo,CD,-5.3833,27.0,72.75,91,99,2.44,overcast clouds,0.0,0.0
295,Half Moon Bay,US,37.4636,-122.4286,61.0,71,75,8.05,broken clouds,0.0,0.0
296,Monrovia,LR,6.3005,-10.7969,87.8,74,40,11.5,scattered clouds,0.0,0.0
297,Fukue,JP,32.6881,128.8419,61.75,80,13,11.56,few clouds,0.0,0.0
298,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,33.8,100,90,4.47,overcast clouds,0.0,0.0
299,Taoudenni,ML,22.6783,-3.9836,100.22,7,0,14.0,clear sky,0.0,0.0
300,Puerto Colombia,CO,10.9878,-74.9547,91.4,62,20,12.66,few clouds,0.0,0.0
301,Hvide Sande,DK,56.0045,8.1294,42.01,66,13,21.32,few clouds,0.0,0.0
302,Kamaishi,JP,39.2667,141.8833,52.59,67,100,5.91,overcast clouds,0.0,0.0
303,Tynda,RU,55.1667,124.7167,18.3,96,20,3.15,few clouds,0.0,0.0
304,Zhangjiakou,CN,40.81,114.8794,52.45,67,100,6.38,overcast clouds,0.0,0.0
305,Loandjili,CG,-4.7561,11.8578,82.4,78,20,6.91,few clouds,0.0,0.0
306,Bosaso,SO,11.2842,49.1816,84.97,68,87,5.01,overcast clouds,0.0,0.0
307,Bukama,CD,-9.2,25.85,73.08,85,99,1.01,light rain,0.78,0.0
308,Dingle,PH,10.9995,122.6711,76.37,84,78,1.41,light rain,0.1732,0.0
309,Bend,US,44.0582,-121.3153,51.01,50,90,8.05,overcast clouds,0.0,0.0
310,Xuanzhou,CN,30.9525,118.7553,60.8,90,100,6.89,light rain,0.115,0.0
311,Zhaoqing,CN,23.0512,112.4597,78.01,99,8,1.95,light rain,0.15,0.0
312,Xunchang,CN,28.4543,104.715,64.67,93,100,4.23,light rain,0.154,0.0
313,Berlevag,NO,70.8578,29.0864,34.12,70,100,13.49,overcast clouds,0.0,0.0
314,Nortelandia,BR,-14.4547,-56.8028,86.95,57,44,1.12,scattered clouds,0.0,0.0
315,Batagay,RU,67.6333,134.6333,14.94,92,100,4.16,overcast clouds,0.0,0.0
316,Sosnovo-Ozerskoye,RU,52.5249,111.5418,38.77,21,97,7.76,overcast clouds,0.0,0.0
317,Portland,US,45.5234,-122.6762,50.0,81,90,6.91,moderate rain,1.54,0.0
318,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.6,65,40,16.11,scattered clouds,0.0,0.0
319,Bang Len,TH,14.0219,100.1718,86.0,79,20,5.75,few clouds,0.0,0.0
320,Balaipungut,ID,1.05,101.2833,78.8,89,20,2.37,few clouds,0.0,0.0
321,Lucea,JM,18.451,-78.1736,84.2,70,20,18.41,few clouds,0.0,0.0
322,Fairbanks,US,64.8378,-147.7164,48.2,42,1,4.61,clear sky,0.0,0.0
323,Namatanai,PG,-3.6667,152.4333,78.57,81,55,4.41,broken clouds,0.0,0.0
324,Sambava,MG,-14.2667,50.1667,76.78,86,29,11.43,scattered clouds,0.0,0.0
325,Priiskovyy,RU,51.9333,116.6333,39.24,33,88,3.49,overcast clouds,0.0,0.0
326,San Antero,CO,9.3741,-75.7589,86.38,65,69,9.93,broken clouds,0.0,0.0
327,Imeni Poliny Osipenko,RU,52.4201,136.4853,28.65,59,88,6.46,overcast clouds,0.0,0.0
328,Okhotsk,RU,59.3833,143.3,13.64,72,33,15.84,scattered clouds,0.0,0.0
329,Matara,LK,5.9485,80.5353,78.15,87,84,3.85,broken clouds,0.0,0.0
330,Grindavik,IS,63.8424,-22.4338,46.4,87,75,25.32,heavy intensity rain,9.99,0.0
331,Nanakuli,US,21.3906,-158.1547,75.2,69,1,6.91,clear sky,0.0,0.0
332,Port-Gentil,GA,-0.7193,8.7815,82.4,83,75,8.05,broken clouds,0.0,0.0
333,Ahipara,NZ,-35.1667,173.1667,59.05,82,69,8.79,broken clouds,0.0,0.0
334,Oparino,RU,59.8518,48.2783,43.52,88,97,6.51,overcast clouds,0.0,0.0
335,Kaeo,NZ,-35.1,173.7833,55.0,97,76,1.99,broken clouds,0.0,0.0
336,Pokhara,NP,28.2333,83.9833,71.44,29,97,7.45,overcast clouds,0.0,0.0
337,Camana,PE,-16.6228,-72.7111,71.02,71,86,9.8,overcast clouds,0.0,0.0
338,Rincon,US,32.296,-81.2354,66.2,88,90,11.5,moderate rain,1.33,0.0
339,Camabatela,AO,-8.1881,15.375,63.37,96,94,3.49,overcast clouds,0.0,0.0
340,Fonte Boa,BR,-2.4959,-66.2662,86.47,70,33,6.04,scattered clouds,0.0,0.0
341,Coahuayana,MX,18.7333,-103.6833,86.0,30,40,7.52,scattered clouds,0.0,0.0
342,Agua Verde,MX,22.9,-106.05,86.0,35,75,5.75,broken clouds,0.0,0.0
343,Black River,JM,18.0264,-77.8487,84.2,70,20,18.41,few clouds,0.0,0.0
344,Jibuti,DJ,11.5,42.5,84.2,74,1,14.61,clear sky,0.0,0.0
345,Huarmey,PE,-10.0681,-78.1522,73.33,73,13,11.74,few clouds,0.0,0.0
346,Kasongo-Lunda,CD,-6.4667,16.8167,70.86,93,98,0.87,overcast clouds,0.0,0.0
347,Hovd,MN,48.0056,91.6419,26.91,21,4,17.27,clear sky,0.0,0.0
348,San Patricio,US,28.017,-97.5169,96.8,13,1,17.27,clear sky,0.0,0.0
349,Makoshyne,UA,51.46,32.3396,36.09,72,79,9.15,broken clouds,0.0,0.0
350,Ukiah,US,39.1502,-123.2078,55.4,62,90,6.91,overcast clouds,0.0,0.0
351,Westport,US,41.1415,-73.3579,70.0,30,1,16.11,clear sky,0.0,0.0
352,Pemangkat,ID,1.1667,108.9667,79.18,82,66,4.72,broken clouds,0.0,0.0
353,Lyubar,UA,49.9204,27.7592,37.47,73,72,4.34,broken clouds,0.0,0.0
354,Tangshan,CN,39.6333,118.1833,54.66,59,76,6.87,broken clouds,0.0,0.0
355,Saint-Georges,GD,12.0564,-61.7485,86.0,66,20,28.77,few clouds,0.0,0.0
356,College,US,64.8569,-147.8028,48.2,42,20,0.96,few clouds,0.0,0.0
357,Shimoda,JP,34.6667,138.95,53.01,73,20,4.0,few clouds,0.0,0.0
358,Novyye Gorki,RU,56.7253,41.0601,45.82,90,100,6.85,light rain,0.421,0.0
359,Iqaluit,CA,63.7506,-68.5145,33.8,86,75,2.3,broken clouds,0.0,0.0
360,Pandharpur,IN,17.6667,75.3333,95.02,13,44,7.81,scattered clouds,0.0,0.0
361,Gamba,GA,-2.65,10.0,76.57,85,100,6.62,overcast clouds,0.0,0.0
362,Diffa,NE,13.3154,12.6113,95.09,16,57,12.37,broken clouds,0.0,0.0
363,Haines Junction,CA,60.7522,-137.5108,37.4,48,13,2.8,few clouds,0.0,0.0
364,Lasa,IT,46.6166,10.7002,68.0,35,0,5.75,clear sky,0.0,0.0
365,Privodino,RU,61.0781,46.5044,46.63,76,33,9.35,scattered clouds,0.0,0.0
366,Sorgun,TR,39.8101,35.186,55.87,57,85,8.05,overcast clouds,0.0,0.0
367,Tayu,ID,-6.5397,111.0518,76.8,85,9,5.59,clear sky,0.0,0.0
368,Asau,RO,46.4333,26.4,46.99,45,75,2.3,broken clouds,0.0,0.0
369,Santa Luzia,BR,-19.7697,-43.8514,84.2,37,40,2.3,scattered clouds,0.0,0.0
370,Feijo,BR,-8.1642,-70.3536,82.15,88,36,2.86,scattered clouds,0.0,0.0
371,Northam,GB,51.0333,-4.2167,53.01,48,61,1.99,broken clouds,0.0,0.0
372,Dufftown,GB,57.4333,-3.1333,52.0,76,20,16.11,few clouds,0.0,0.0
373,Grenfell,AU,-33.9,148.1667,41.99,85,0,2.3,clear sky,0.0,0.0
374,Kailua,US,21.4022,-157.7394,78.8,68,20,11.5,few clouds,0.0,0.0
375,Vao,NC,-22.6667,167.4833,76.03,67,100,11.48,light rain,0.1,0.0
376,Margate,GB,51.3813,1.3862,48.0,70,45,5.01,scattered clouds,0.0,0.0
377,Cockburn Town,TC,21.4612,-71.1419,84.2,61,40,13.8,scattered clouds,0.0,0.0
378,Mildura,AU,-34.2,142.15,50.0,81,2,6.91,clear sky,0.0,0.0
379,Katobu,ID,-4.9408,122.5276,74.8,91,15,3.27,few clouds,0.0,0.0
380,Klyuchi,RU,52.2667,79.1667,40.69,41,2,1.52,clear sky,0.0,0.0
381,Carutapera,BR,-1.195,-46.02,82.71,76,95,6.89,overcast clouds,0.0,0.0
382,Hit,IQ,33.6416,42.8251,86.99,10,72,6.96,broken clouds,0.0,0.0
383,Redencao,BR,-4.2258,-38.7306,87.01,74,75,16.11,broken clouds,0.0,0.0
384,Guatire,VE,10.4762,-66.5427,87.8,66,20,4.61,few clouds,0.0,0.0
385,Grand Haven,US,43.0631,-86.2284,53.6,58,90,8.05,overcast clouds,0.0,0.0
386,Oum Hadjer,TD,13.2954,19.6966,96.73,11,94,9.82,overcast clouds,0.0,0.0
387,Nova Iguacu,BR,-22.7592,-43.4511,78.8,65,20,16.11,few clouds,0.0,0.0
388,Porto Walter,BR,-8.2686,-72.7439,89.85,53,27,5.37,scattered clouds,0.0,0.0
389,Manicore,BR,-5.8092,-61.3003,88.07,65,77,3.51,broken clouds,0.0,0.0
390,Pandan,PH,14.0453,124.1694,77.43,84,42,4.41,scattered clouds,0.0,0.0
391,Alamos,MX,27.0167,-108.9333,89.01,30,4,5.32,clear sky,0.0,0.0
392,Kemijarvi,FI,66.7131,27.4306,33.53,96,100,7.47,overcast clouds,0.0,0.0
393,Linhares,BR,-19.3911,-40.0722,79.66,67,48,5.99,scattered clouds,0.0,0.0
394,Ojinaga,MX,29.5667,-104.4167,78.8,12,1,5.75,clear sky,0.0,0.0
395,Acu,BR,-5.5767,-36.9086,95.0,49,40,4.61,scattered clouds,0.0,0.0
396,Elizabeth City,US,36.2946,-76.2511,66.2,48,20,8.05,few clouds,0.0,0.0
397,Krasnoufimsk,RU,56.6059,57.7669,41.61,76,99,8.12,overcast clouds,0.0,0.0
398,Yerbogachen,RU,61.2767,108.0108,29.07,95,100,1.7,overcast clouds,0.0,0.0
399,Lingao,CN,19.9103,109.6859,78.57,84,25,10.56,scattered clouds,0.0,0.0
400,Egvekinot,RU,66.3167,-179.1667,17.85,89,94,0.78,overcast clouds,0.0,0.0
401,The Valley,AI,18.217,-63.0578,86.0,65,20,14.97,few clouds,0.0,0.0
402,Zyryanovsk,KZ,49.7386,84.2719,31.57,76,76,2.01,broken clouds,0.0,0.0
403,Sur,OM,22.5667,59.5289,87.75,38,0,10.2,clear sky,0.0,0.0
404,Padang,ID,-0.9492,100.3543,77.18,87,97,2.57,light rain,0.133,0.0
405,Aleksandrov Gay,RU,50.147,48.5704,52.03,84,70,14.38,broken clouds,0.0,0.0
406,Manggar,ID,-2.8833,108.2667,81.0,75,38,6.58,scattered clouds,0.0,0.0
407,Klaksvik,FO,62.2266,-6.589,50.0,57,98,4.61,overcast clouds,0.0,0.0
408,Barra Do Garcas,BR,-15.89,-52.2567,89.6,43,0,6.91,clear sky,0.0,0.0
409,Salinopolis,BR,-0.6136,-47.3561,82.15,79,100,7.09,overcast clouds,0.0,0.0
410,Vavoua,CI,7.3819,-6.4778,87.12,56,96,3.29,overcast clouds,0.0,0.0
411,Honningsvag,NO,70.9821,25.9704,32.09,87,100,24.02,light snow,0.0,0.1
412,Nyagan,RU,62.1406,65.3936,42.58,94,100,2.48,overcast clouds,0.0,0.0
413,Port Shepstone,ZA,-30.7414,30.455,69.31,84,19,11.61,light rain,0.4,0.0
414,Konevo,RU,62.1215,39.3192,48.33,75,96,7.78,overcast clouds,0.0,0.0
415,San Narciso,PH,15.0143,120.0803,77.0,88,20,4.61,few clouds,0.0,0.0
416,Pafos,CY,34.7667,32.4167,66.2,88,0,8.05,clear sky,0.0,0.0
417,Karlstad,SE,59.3793,13.5036,39.2,52,94,5.75,overcast clouds,0.0,0.0
418,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,77.0,61,20,2.3,few clouds,0.0,0.0
419,Gomel,BY,52.4345,30.9754,37.4,81,75,13.42,broken clouds,0.0,0.0
420,Aguimes,ES,27.9054,-15.4461,71.01,73,75,10.36,broken clouds,0.0,0.0
421,Tabuk,PH,17.4189,121.4443,71.33,88,48,3.62,scattered clouds,0.0,0.0
422,Mashhad,IR,36.297,59.6062,68.0,42,0,4.61,clear sky,0.0,0.0
423,Yangjiang,CN,21.85,111.9667,76.05,89,20,5.7,few clouds,0.0,0.0
424,Lavrentiya,RU,65.5833,-171.0,24.33,93,85,2.59,overcast clouds,0.0,0.0
425,Winnemucca,US,40.973,-117.7357,57.2,24,90,18.41,overcast clouds,0.0,0.0
426,Bilma,NE,18.6853,12.9164,95.59,8,12,10.42,few clouds,0.0,0.0
427,Oktyabrskiy,RU,54.4815,53.471,42.39,93,100,4.76,light rain,0.205,0.0
428,Ubinskoye,RU,55.3068,79.6802,37.98,70,61,3.38,broken clouds,0.0,0.0
429,Whitianga,NZ,-36.8333,175.7,53.01,97,19,7.54,few clouds,0.0,0.0
430,Mangrol,IN,21.1167,70.1167,81.12,80,100,11.81,overcast clouds,0.0,0.0
431,Sturgis,US,41.7992,-85.4192,50.0,93,90,3.44,light rain,0.87,0.0
432,Okha,RU,53.5739,142.9478,22.91,85,18,10.07,few clouds,0.0,0.0
433,Talnakh,RU,69.4865,88.3972,30.56,97,100,11.05,light snow,0.0,0.29
434,Novouzensk,RU,50.4592,48.1431,52.5,77,72,17.07,broken clouds,0.0,0.0
435,Bacong,PH,9.2464,123.2956,78.8,85,85,4.76,overcast clouds,0.0,0.0
436,Bubaque,GW,11.2833,-15.8333,78.35,70,6,21.72,clear sky,0.0,0.0
437,Los Llanos De Aridane,ES,28.6585,-17.9182,71.6,60,20,4.61,few clouds,0.0,0.0
438,Salalah,OM,17.0151,54.0924,82.29,75,27,6.98,scattered clouds,0.0,0.0
439,Madera,US,37.1666,-119.8343,62.01,57,98,1.99,overcast clouds,0.0,0.0
440,Gari,RU,59.4307,62.3497,41.41,80,100,7.96,overcast clouds,0.0,0.0
441,Vostok,RU,46.4856,135.8833,29.03,44,57,10.76,broken clouds,0.0,0.0
442,Preston,GB,53.7667,-2.7167,62.01,48,20,16.11,few clouds,0.0,0.0
443,Watford,GB,51.6553,-0.396,59.0,38,0,13.8,clear sky,0.0,0.0
444,Gwadar,PK,25.1216,62.3254,81.81,77,25,8.7,scattered clouds,0.0,0.0
445,Adrar,MR,20.5022,-10.0711,96.28,9,2,13.02,clear sky,0.0,0.0
446,Bentiu,SS,9.2333,29.8333,85.89,49,68,5.73,broken clouds,0.0,0.0
447,Artyom,AZ,40.4723,50.333,57.2,77,40,4.61,scattered clouds,0.0,0.0
448,Ocos,GT,14.5094,-92.1933,86.0,69,90,11.5,overcast clouds,0.0,0.0
449,Natal,BR,-5.795,-35.2094,84.2,74,75,14.97,broken clouds,0.0,0.0
450,Sheridan,US,44.8333,-106.9173,46.99,57,40,8.05,scattered clouds,0.0,0.0
451,Kabare,CD,-2.4683,28.8242,62.87,95,81,1.74,moderate rain,1.41,0.0
452,Usvyaty,RU,55.7456,30.7533,33.82,80,96,5.5,light snow,0.0,0.21139999999999998
453,Peleduy,RU,59.6289,112.7406,21.85,97,100,2.44,overcast clouds,0.0,0.0
