City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
454,Carballo,ES,43.213,-8.691,64.4,82,20,4.61,few clouds,0.0,0.0
455,Belmonte,BR,-15.8631,-38.8828,82.4,69,40,13.8,scattered clouds,0.0,0.0
456,Matamoros,MX,25.5333,-103.25,82.4,5,20,5.68,few clouds,0.0,0.0
457,Los Alamos,US,35.8881,-106.307,64.0,21,1,16.11,clear sky,0.0,0.0
458,Gorontalo,ID,0.5412,123.0595,74.17,91,50,2.48,scattered clouds,0.0,0.0
459,Mercedes,AR,-34.6515,-59.4307,73.0,52,5,4.0,clear sky,0.0,0.0
460,Dharchula,IN,29.85,80.5333,59.88,51,74,8.1,broken clouds,0.0,0.0
461,Mao,ES,39.8885,4.2658,62.6,59,0,10.36,clear sky,0.0,0.0
462,Dzitbalche,MX,20.3167,-90.05,97.29,33,100,9.22,overcast clouds,0.0,0.0
463,Beloye,UA,48.4952,39.0505,47.14,62,80,10.4,broken clouds,0.0,0.0
464,Qandala,SO,11.472,49.8728,86.38,63,91,5.26,overcast clouds,0.0,0.0
465,Khurja,IN,28.25,77.85,78.64,14,0,7.27,clear sky,0.0,0.0
466,Tazovskiy,RU,67.4667,78.7,31.28,93,100,8.93,overcast clouds,0.0,0.0
467,Camacupa,AO,-12.0167,17.4833,68.23,56,94,1.57,overcast clouds,0.0,0.0
468,Kroya,ID,-7.6331,109.2461,77.9,78,23,3.33,few clouds,0.0,0.0
469,Khash,IR,28.2211,61.2158,74.12,7,22,4.61,few clouds,0.0,0.0
470,Moose Factory,CA,51.2585,-80.6094,24.8,68,90,9.22,overcast clouds,0.0,0.0
471,Dudinka,RU,69.4058,86.1778,31.39,95,99,15.82,overcast clouds,0.0,0.0
472,Gazojak,TM,41.1875,61.4036,68.79,25,3,17.98,clear sky,0.0,0.0
473,Songwa,TZ,-3.5167,33.5167,72.68,63,37,5.01,scattered clouds,0.0,0.0
474,Mago,RU,53.2514,140.1822,22.05,95,17,1.68,few clouds,0.0,0.0
475,San Cristobal,VE,7.7669,-72.225,89.6,55,40,13.8,scattered clouds,0.0,0.0
476,Kidal,ML,18.4411,1.4078,97.79,5,0,8.34,clear sky,0.0,0.0
477,Kiunga,PG,-6.1219,141.2906,73.29,99,100,2.91,moderate rain,2.4412,0.0
478,Kathu,TH,7.9178,98.3332,87.01,83,20,5.75,few clouds,0.0,0.0
479,Berberati,CF,4.2612,15.7922,73.74,77,49,3.44,scattered clouds,0.0,0.0
480,Enshi,CN,30.3,109.4833,57.16,93,100,2.82,light rain,0.178,0.0
481,Soto La Marina,MX,23.7667,-98.2167,91.99,53,21,14.0,few clouds,0.0,0.0
482,Praia,CV,14.9215,-23.5087,75.2,57,75,19.57,broken clouds,0.0,0.0
483,Ojhar,IN,20.1,73.9333,84.06,36,100,6.6,overcast clouds,0.0,0.0
484,Warrington,GB,53.3925,-2.5802,64.4,39,50,11.5,scattered clouds,0.0,0.0
485,Oltedal,NO,58.831,6.0466,44.01,67,11,5.99,few clouds,0.0,0.0
486,Conde,BR,-7.2597,-34.9075,82.4,78,75,11.5,broken clouds,0.0,0.0
487,Batouri,CM,4.4333,14.3667,72.21,80,86,3.11,overcast clouds,0.0,0.0
488,Henties Bay,NA,-22.116,14.2845,65.34,82,3,7.05,clear sky,0.0,0.0
489,San Jeronimo,PE,-11.9472,-75.2829,63.3,45,8,2.73,clear sky,0.0,0.0
490,Roebourne,AU,-20.7833,117.1333,79.45,41,0,6.22,clear sky,0.0,0.0
491,Yokadouma,CM,3.5167,15.05,74.97,78,95,2.73,overcast clouds,0.0,0.0
492,Yeniseysk,RU,58.4497,92.1703,32.4,97,100,2.06,overcast clouds,0.0,0.0
493,Griffith,US,41.5284,-87.4237,52.0,87,90,1.07,overcast clouds,0.0,0.0
494,Grafton,US,42.207,-71.6856,72.0,22,20,16.11,few clouds,0.0,0.0
495,North Bend,US,43.4065,-124.2243,55.0,76,90,10.36,overcast clouds,0.0,0.0
496,Oistins,BB,13.0667,-59.5333,86.0,54,20,19.57,few clouds,0.0,0.0
497,Lieksa,FI,63.3167,30.0167,36.39,88,100,4.38,overcast clouds,0.0,0.0
498,Arrifes,PT,37.7667,-25.7,59.0,88,75,17.27,broken clouds,0.0,0.0
499,Bardsir,IR,29.9227,56.5743,69.8,30,75,4.61,broken clouds,0.0,0.0
500,Cacimbinhas,BR,-9.4003,-36.9903,82.31,67,76,9.86,broken clouds,0.0,0.0
501,Krasnyy Chikoy,RU,50.3643,108.7512,44.92,58,100,3.47,light rain,0.5012,0.0
502,Eureka,US,40.8021,-124.1637,54.0,88,100,8.01,overcast clouds,0.0,0.0
503,Dongsheng,CN,39.8161,109.9776,49.41,70,100,13.49,light rain,0.865,0.0
504,Rio Das Ostras,BR,-22.5269,-41.945,82.4,73,20,12.66,few clouds,0.0,0.0
505,Kitimat,CA,54.0524,-128.6534,59.0,41,93,5.28,overcast clouds,0.0,0.0
506,Port Stanley,FK,-51.7,-57.85,50.0,76,75,12.66,broken clouds,0.0,0.0
507,Yenagoa,NG,4.9247,6.2642,79.7,76,100,5.41,overcast clouds,0.0,0.0
508,Alibag,IN,18.6411,72.8792,84.2,79,40,5.75,haze,0.0,0.0
509,Shawinigan,CA,46.5668,-72.7491,64.4,31,83,8.05,broken clouds,0.0,0.0
510,Coxim,BR,-18.5067,-54.76,97.03,19,73,5.37,broken clouds,0.0,0.0
511,Cavalcante,BR,-13.7975,-47.4583,84.02,48,36,2.55,scattered clouds,0.0,0.0
512,Marawi,PH,7.9986,124.2928,77.0,89,57,5.99,broken clouds,0.0,0.0
513,Chumikan,RU,54.7183,135.315,24.13,74,81,9.31,broken clouds,0.0,0.0
514,Bocas Del Toro,PA,9.3333,-82.25,77.0,51,78,1.01,broken clouds,0.0,0.0
515,Polevskoy,RU,56.4422,60.1878,48.2,31,0,11.18,clear sky,0.0,0.0
516,Ossora,RU,59.2353,163.0719,29.8,98,100,3.06,light snow,0.0,0.4
517,Gurupi,BR,-11.7292,-49.0686,88.7,52,7,1.86,clear sky,0.0,0.0
518,Bima,ID,-8.4667,118.7167,73.78,94,35,3.24,scattered clouds,0.0,0.0
519,Pangnirtung,CA,66.1451,-65.7125,33.8,75,20,5.75,few clouds,0.0,0.0
520,Dawei,MM,14.0833,98.2,78.62,89,97,0.49,overcast clouds,0.0,0.0
521,Coshocton,US,40.272,-81.8596,59.0,45,100,1.01,overcast clouds,0.0,0.0
522,Hoi An,VN,15.8794,108.335,80.6,94,40,1.14,scattered clouds,0.0,0.0
523,Pacific Grove,US,36.6177,-121.9166,60.8,55,40,6.91,scattered clouds,0.0,0.0
524,Smithers,CA,54.7804,-127.1743,46.4,36,20,5.75,few clouds,0.0,0.0
525,Marsh Harbour,BS,26.5412,-77.0636,76.6,71,100,15.88,overcast clouds,0.0,0.0
526,Mango,US,27.9797,-82.3065,89.01,58,75,17.27,broken clouds,0.0,0.0
527,Ixtapa,MX,20.7,-105.2,82.4,57,75,9.22,broken clouds,0.0,0.0
528,Kalmunai,LK,7.4167,81.8167,80.71,75,43,3.13,scattered clouds,0.0,0.0
529,Yakeshi,CN,49.2833,120.7333,38.55,36,54,3.02,broken clouds,0.0,0.0
530,Sabha,LY,27.0377,14.4283,83.21,20,2,14.36,clear sky,0.0,0.0
531,Manor,IN,19.75,72.9167,82.85,69,100,4.21,overcast clouds,0.0,0.0
532,Cap Malheureux,MU,-19.9842,57.6142,79.0,82,99,10.0,overcast clouds,0.0,0.0
533,Vanimo,PG,-2.6741,141.3028,76.48,89,90,3.69,overcast clouds,0.0,0.0
534,Kamenka,RU,51.3223,42.7678,42.01,78,76,13.18,broken clouds,0.0,0.0
535,Terney,RU,45.0503,136.6092,36.55,69,8,7.78,clear sky,0.0,0.0
536,Aichach,DE,48.4576,11.1341,62.6,33,0,4.61,clear sky,0.0,0.0
537,Manjacaze,MZ,-24.7117,33.8828,68.04,76,2,6.06,clear sky,0.0,0.0
538,Bilibino,RU,68.0546,166.4372,22.6,95,100,1.88,light snow,0.0,0.33
539,Prince Rupert,CA,54.3161,-130.3201,50.0,76,20,4.61,few clouds,0.0,0.0
540,Guanica,PR,17.9716,-66.908,84.99,54,75,8.01,broken clouds,0.0,0.0
541,Aykhal,RU,66.0,111.5,22.26,96,86,6.96,overcast clouds,0.0,0.0
542,Igrim,RU,63.1906,64.4162,43.63,81,86,4.79,overcast clouds,0.0,0.0
543,Touros,BR,-5.1989,-35.4608,84.2,70,40,16.11,scattered clouds,0.0,0.0
544,Payo,ID,-3.7508,103.6372,75.11,88,100,1.9,overcast clouds,0.0,0.0
545,Mirpur Mathelo,PK,28.0227,69.5489,86.7,18,0,6.89,clear sky,0.0,0.0
546,Andra,RU,62.5147,65.8878,41.27,89,88,4.59,overcast clouds,0.0,0.0
547,Husavik,IS,66.0449,-17.3389,51.8,62,0,10.36,clear sky,0.0,0.0
548,Ugoofaaru,MV,5.6667,73.0,83.8,72,20,5.84,few clouds,0.0,0.0
549,Rio Grande,BR,-32.035,-52.0986,77.0,61,20,2.3,few clouds,0.0,0.0
550,Plettenberg Bay,ZA,-34.0527,23.3716,61.57,89,100,3.71,overcast clouds,0.0,0.0
551,Vasvar,HU,47.0493,16.7995,60.8,36,0,4.61,clear sky,0.0,0.0
552,Prince George,CA,53.9166,-122.753,46.0,31,1,13.8,clear sky,0.0,0.0
553,Nicolas De Pierola,PE,-11.95,-76.7,69.8,73,40,8.05,scattered clouds,0.0,0.0
554,Pangody,RU,65.85,74.4859,30.24,89,98,4.18,overcast clouds,0.0,0.0
555,Narang,PK,31.9132,74.5176,77.0,41,0,4.61,clear sky,0.0,0.0
556,Zhob,PK,31.3411,69.4481,70.47,32,1,0.6,clear sky,0.0,0.0
557,Kerava,FI,60.4034,25.105,36.0,100,20,4.61,few clouds,0.0,0.0
558,Kirakira,SB,-10.4544,161.9205,78.82,82,99,1.68,overcast clouds,0.0,0.0
559,Pinega,RU,64.7001,43.3936,50.34,61,96,8.08,overcast clouds,0.0,0.0
560,Ayaviri,PE,-14.8864,-70.5889,58.59,36,31,16.78,scattered clouds,0.0,0.0
561,Gambo,CF,4.6482,22.2633,73.09,81,100,2.17,light rain,0.23,0.0
562,Young,UY,-32.6833,-57.6333,73.0,69,100,5.01,overcast clouds,0.0,0.0
563,Ranong,TH,9.9658,98.6348,79.38,86,98,7.16,overcast clouds,0.0,0.0
564,Beisfjord,NO,68.3751,17.5988,33.8,80,40,9.22,light snow,0.0,0.12
565,Heilbronn,DE,49.1403,9.22,54.0,46,63,3.0,broken clouds,0.0,0.0
566,Taybad,IR,34.74,60.7756,69.75,26,76,16.28,broken clouds,0.0,0.0
567,Jadu,LY,31.953,12.0261,56.73,64,0,12.06,clear sky,0.0,0.0
568,Yining,CN,29.0361,114.5636,60.8,95,100,4.36,overcast clouds,0.0,0.0
569,Bonavista,CA,48.6499,-53.1147,50.0,53,77,11.5,broken clouds,0.0,0.0
570,Ancud,CL,-41.8697,-73.8203,62.01,72,75,11.5,broken clouds,0.0,0.0
571,Altay,CN,47.8667,88.1167,25.65,58,89,5.35,overcast clouds,0.0,0.0
572,Sao Jose Do Belmonte,BR,-7.8614,-38.7597,90.72,32,53,6.73,broken clouds,0.0,0.0
573,Goundam,ML,16.4145,-3.6708,101.01,7,83,2.3,broken clouds,0.0,0.0
574,Tautira,PF,-17.7333,-149.15,80.6,69,75,5.75,light rain,0.11,0.0
575,Tual,ID,-5.6667,132.75,84.61,66,100,16.15,overcast clouds,0.0,0.0
576,Riyadh,SA,24.6877,46.7219,95.0,13,0,10.27,clear sky,0.0,0.0
577,Hami,CN,42.8,93.45,50.92,20,37,1.99,scattered clouds,0.0,0.0
578,Havoysund,NO,70.9963,24.6622,30.2,80,100,11.5,light snow,0.0,0.0
579,Menongue,AO,-14.6585,17.691,68.99,44,83,3.38,broken clouds,0.0,0.0
580,Kachug,RU,53.9606,105.8817,34.68,99,100,2.01,snow,0.0,1.19
581,Hukuntsi,BW,-24.0,21.75,69.78,22,0,5.35,clear sky,0.0,0.0
582,Guru Har Sahai,IN,30.7167,74.4167,76.33,21,0,2.57,clear sky,0.0,0.0
583,Romitan,UZ,39.9343,64.3814,68.0,32,0,1.97,clear sky,0.0,0.0
584,Verkhnevilyuysk,RU,63.4453,120.3167,31.5,94,92,5.03,overcast clouds,0.0,0.0
585,Carbondale,US,37.7273,-89.2168,53.6,100,90,9.22,moderate rain,2.0,0.0
586,Colac,AU,-38.3333,143.5833,51.01,99,85,3.69,overcast clouds,0.0,0.0
587,Birao,CF,10.2849,22.7882,87.31,38,74,4.07,broken clouds,0.0,0.0
588,Sao Filipe,CV,14.8961,-24.4956,71.96,74,60,14.83,broken clouds,0.0,0.0
589,Elk City,US,35.412,-99.4043,64.4,48,1,8.05,clear sky,0.0,0.0
590,Koumac,NC,-20.5667,164.2833,76.06,87,100,11.86,overcast clouds,0.0,0.0
591,Los Andes,CL,-32.8337,-70.5983,69.8,40,0,8.05,clear sky,0.0,0.0
592,Blagoyevo,RU,63.3667,47.9167,46.96,64,34,7.11,scattered clouds,0.0,0.0
593,Mahibadhoo,MV,3.7833,72.9667,83.71,73,43,7.87,scattered clouds,0.0,0.0
594,Parry Sound,CA,45.3501,-80.033,50.0,57,30,6.33,scattered clouds,0.0,0.0
595,Saint-Francois,FR,46.4154,3.9054,71.6,37,0,9.22,clear sky,0.0,0.0
596,Tabou,CI,4.423,-7.3528,83.14,77,96,10.16,overcast clouds,0.0,0.0
597,Port Augusta,AU,-32.5,137.7667,57.2,88,0,5.75,clear sky,0.0,0.0
598,Piranhas,BR,-16.4269,-51.8222,87.26,30,22,2.91,few clouds,0.0,0.0
599,Forestville,US,38.8451,-76.875,66.0,32,75,11.5,broken clouds,0.0,0.0
600,Yuzhno-Kurilsk,RU,44.0306,145.8556,34.77,94,100,9.6,light snow,0.0,0.3394
601,Oskarshamn,SE,57.2645,16.4484,41.0,54,90,1.01,overcast clouds,0.0,0.0
602,Fort Nelson,CA,58.8053,-122.7002,37.4,44,20,6.91,few clouds,0.0,0.0
603,Labuhan,ID,-6.8844,112.2051,77.77,83,63,5.82,light rain,0.115,0.0
604,Karwar,IN,14.8,74.1333,79.97,68,0,4.94,clear sky,0.0,0.0
605,Hohhot,CN,40.8106,111.6522,55.4,58,0,6.71,clear sky,0.0,0.0
606,Souillac,MU,-20.5167,57.5167,78.8,83,75,17.27,light rain,0.38,0.0
607,Werota,ET,11.9167,37.7,70.68,53,73,2.17,light rain,0.17,0.0
608,Bandarbeyla,SO,9.4942,50.8122,83.62,75,60,9.57,broken clouds,0.0,0.0
609,Contamana,PE,-7.3333,-75.0167,92.7,44,19,5.82,few clouds,0.0,0.0
610,Vila Velha,BR,-20.3297,-40.2925,81.0,65,20,11.5,few clouds,0.0,0.0
611,Mecca,SA,21.4267,39.8261,88.25,29,28,2.59,scattered clouds,0.0,0.0
612,Clinton,US,42.587,-82.9199,63.0,48,90,11.5,overcast clouds,0.0,0.0
613,Hualmay,PE,-11.0964,-77.6139,72.45,72,17,10.18,few clouds,0.0,0.0
614,Celestun,MX,20.8667,-90.4,89.56,54,97,5.95,overcast clouds,0.0,0.0
615,Jardim,BR,-21.4803,-56.1381,94.8,23,93,7.29,overcast clouds,0.0,0.0
616,Stawell,AU,-37.05,142.7667,46.98,93,65,1.68,broken clouds,0.0,0.0
617,Yola,NG,9.2,12.4833,84.31,56,97,8.46,moderate rain,1.11,0.0
618,San Bartolome De Tirajana,ES,27.9248,-15.5733,71.6,64,75,2.3,broken clouds,0.0,0.0
619,Garoua,CM,9.3,13.4,77.0,88,75,21.85,moderate rain,1.21,0.0
620,San Luis,AR,-33.295,-66.3356,68.38,41,25,10.51,scattered clouds,0.0,0.0
621,Kerrobert,CA,51.9168,-109.1348,39.2,26,40,10.36,scattered clouds,0.0,0.0
622,Canete,CL,-37.8,-73.4,63.25,49,4,8.93,clear sky,0.0,0.0
623,Nangong,CN,37.3581,115.3744,54.34,74,100,8.21,overcast clouds,0.0,0.0
624,Taltal,CL,-25.4,-70.4833,64.15,75,22,4.5,few clouds,0.0,0.0
625,Skelleftea,SE,64.7507,20.9528,33.01,80,90,16.11,overcast clouds,0.0,0.0
626,Lata,PT,40.1629,-8.3327,66.0,88,100,5.68,overcast clouds,0.0,0.0
627,Jumla,NP,29.2747,82.1838,45.18,70,61,5.35,broken clouds,0.0,0.0
628,Flinders,AU,-34.5833,150.8552,52.0,80,12,1.01,few clouds,0.0,0.0
629,Guadalupe Y Calvo,MX,26.1,-106.9667,71.01,4,0,8.88,clear sky,0.0,0.0
630,Chengde,CN,40.9725,117.9361,51.78,65,55,2.73,broken clouds,0.0,0.0
631,Yar-Sale,RU,66.8333,70.8333,27.03,93,94,3.71,overcast clouds,0.0,0.0
632,Upata,VE,8.0086,-62.3989,90.0,61,91,5.99,overcast clouds,0.0,0.0
633,Jining,CN,35.405,116.5814,56.62,70,100,10.2,light rain,0.1536,0.0
634,Warrnambool,AU,-38.3833,142.4833,51.01,95,100,8.12,overcast clouds,0.0,0.0
635,Umm Lajj,SA,25.0213,37.2685,82.06,55,0,4.36,clear sky,0.0,0.0
636,Kiama,AU,-34.6833,150.8667,52.0,77,6,1.99,clear sky,0.0,0.0
637,Myitkyina,MM,25.3833,97.4,76.51,43,21,1.99,few clouds,0.0,0.0
638,Anadyr,RU,64.75,177.4833,30.2,100,75,15.66,light snow,0.0,0.13
639,Coihaique,CL,-45.5752,-72.0662,55.4,67,75,3.44,broken clouds,0.0,0.0
640,San Quintin,MX,30.4833,-115.95,63.27,67,65,15.03,broken clouds,0.0,0.0
641,Vuktyl,RU,63.8567,57.3094,44.96,76,97,9.24,overcast clouds,0.0,0.0
642,Codo,BR,-4.4553,-43.8856,87.98,60,95,3.09,overcast clouds,0.0,0.0
643,Akyab,MM,20.15,92.9,81.79,77,53,10.54,broken clouds,0.0,0.0
644,Duekoue,CI,6.7472,-7.3496,85.77,62,48,3.09,scattered clouds,0.0,0.0
645,Naze,JP,28.3667,129.4833,64.17,71,97,19.95,overcast clouds,0.0,0.0
646,Sao Jose De Piranhas,BR,-7.1206,-38.5019,90.75,38,78,3.11,broken clouds,0.0,0.0
647,Havelock,US,34.8791,-76.9013,64.99,68,75,4.61,broken clouds,0.0,0.0
648,Kuzhener,RU,56.8111,48.9128,42.93,93,100,11.23,overcast clouds,0.0,0.0
649,Kardla,EE,58.9978,22.7492,36.0,90,100,10.0,light rain,0.17,0.0
650,Laguna,US,38.421,-121.4238,64.0,55,90,10.36,overcast clouds,0.0,0.0
651,Darlawn,IN,24.0167,92.9,64.44,39,4,3.24,clear sky,0.0,0.0
652,Marrakesh,MA,31.6315,-8.0083,71.6,49,75,13.8,broken clouds,0.0,0.0
653,Baghdad,IQ,33.3406,44.4009,84.2,18,0,3.44,clear sky,0.0,0.0
654,Jiblah,YE,13.9216,44.1467,64.87,62,74,1.9,broken clouds,0.0,0.0
655,Maxixe,MZ,-23.8597,35.3472,70.56,81,0,6.82,clear sky,0.0,0.0
656,Cervo,ES,43.6702,-7.4101,62.01,82,97,4.0,overcast clouds,0.0,0.0
657,Kushmurun,KZ,52.4503,64.6311,49.95,41,100,14.34,overcast clouds,0.0,0.0
658,Changji,CN,44.0167,87.3167,37.4,48,0,4.47,clear sky,0.0,0.0
659,Gardelegen,DE,52.5252,11.3952,53.6,37,0,8.05,clear sky,0.0,0.0
660,Huntsville,US,34.7304,-86.5861,64.99,82,90,10.36,overcast clouds,0.0,0.0
661,Tateyama,JP,34.9833,139.8667,60.01,69,25,8.99,scattered clouds,0.0,0.0
662,Sechura,PE,-5.5569,-80.8222,80.35,56,19,12.19,few clouds,0.0,0.0
663,Tolmachevo,RU,54.9824,82.7363,41.0,44,0,6.71,clear sky,0.0,0.0
664,Manga,BF,11.6636,-1.0731,102.04,14,59,3.74,broken clouds,0.0,0.0
665,Brumunddal,NO,60.881,10.9395,39.0,62,89,1.01,overcast clouds,0.0,0.0
666,Shu,KZ,43.5983,73.7614,47.23,33,100,4.34,overcast clouds,0.0,0.0
667,Inhambane,MZ,-23.865,35.3833,71.89,79,0,8.01,clear sky,0.0,0.0
668,Cortez,US,37.3489,-108.5859,66.2,16,1,19.57,clear sky,0.0,0.0
669,Chanika,TZ,-5.4167,38.0167,68.68,97,37,3.6,light rain,0.29,0.0
670,Gravdal,NO,68.1214,13.5031,36.09,67,79,17.78,broken clouds,0.0,0.0
671,Ondjiva,AO,-17.0667,15.7333,71.56,33,66,4.79,broken clouds,0.0,0.0
672,Biltine,TD,14.5333,20.9167,94.26,9,69,8.14,broken clouds,0.0,0.0
673,Ust-Kuyga,RU,70.0167,135.6,22.01,95,100,10.09,light snow,0.0,0.15
674,Hofn,IS,64.2539,-15.2082,47.01,80,100,5.93,overcast clouds,0.0,0.0
675,Mednogorsk,RU,51.4128,57.595,44.28,96,100,12.03,overcast clouds,0.0,0.0
676,Tamala,RU,52.541,43.2515,40.82,78,95,15.52,overcast clouds,0.0,0.0
677,Rocha,UY,-34.4833,-54.3333,67.73,86,100,9.06,overcast clouds,0.0,0.0
678,Verkhoyansk,RU,67.5447,133.385,17.67,93,100,5.14,overcast clouds,0.0,0.0
679,Pervomayskiy,RU,53.2485,40.2871,39.0,73,100,15.61,overcast clouds,0.0,0.0
680,Komsomolskiy,UZ,40.4272,71.7189,64.4,36,100,4.61,overcast clouds,0.0,0.0
681,San Andres,CO,12.5847,-81.7006,87.8,58,20,11.5,few clouds,0.0,0.0
682,Siguiri,GN,11.6667,-9.5,98.1,22,77,1.45,broken clouds,0.0,0.0
683,Sooke,CA,48.3746,-123.7276,48.0,92,100,4.61,light rain,0.49,0.0
