City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Belyy Yar,RU,2021-04-23 17:44:24,53.6039,91.3903,33.8,40,0,8.95
1,Mezokeresztes,HU,2021-04-23 17:44:24,47.8333,20.7,45.68,65,46,8.03
2,Cuamba,MZ,2021-04-23 17:44:24,-14.8031,36.5372,66.43,83,19,3.78
3,San Cristobal,VE,2021-04-23 17:44:25,7.7669,-72.225,89.6,55,20,14.97
4,Albany,US,2021-04-23 17:41:01,42.6001,-73.9662,57.0,25,23,3.0
5,Thompson,CA,2021-04-23 17:39:58,55.7435,-97.8558,24.8,42,40,9.22
6,Mataura,NZ,2021-04-23 17:44:24,-46.1927,168.8643,44.01,96,32,1.99
7,Marsh Harbour,BS,2021-04-23 17:44:25,26.5412,-77.0636,73.22,70,88,16.87
8,Kieta,PG,2021-04-23 17:44:26,-6.2167,155.6333,77.02,86,99,1.14
9,Tasiilaq,GL,2021-04-23 17:44:26,65.6145,-37.6368,35.6,60,90,3.44
10,Guerrero Negro,MX,2021-04-23 17:40:10,27.9769,-114.0611,64.49,58,85,17.96
11,Jamestown,US,2021-04-23 17:41:14,42.097,-79.2353,57.99,37,1,9.22
12,Hilo,US,2021-04-23 17:44:27,19.7297,-155.09,71.6,73,75,3.44
13,Husavik,IS,2021-04-23 17:44:05,66.0449,-17.3389,51.8,58,0,10.36
14,Jerantut,MY,2021-04-23 17:44:27,3.936,102.3626,73.17,95,99,1.77
15,Nantucket,US,2021-04-23 17:44:27,41.2835,-70.0995,50.0,46,1,26.46
16,Tokur,RU,2021-04-23 17:44:28,53.1333,132.9,17.98,94,28,2.8
17,Okhotsk,RU,2021-04-23 17:44:28,59.3833,143.3,16.57,72,0,17.09
18,Souillac,MU,2021-04-23 17:44:29,-20.5167,57.5167,78.8,83,40,9.22
19,Kloulklubed,PW,2021-04-23 17:44:01,7.0419,134.2556,75.2,94,75,5.93
20,Vaini,TO,2021-04-23 17:44:29,-21.2,-175.2,73.4,25,20,3.44
21,Kapaa,US,2021-04-23 17:44:29,22.0752,-159.319,73.4,78,40,12.66
22,Aksu,CN,2021-04-23 17:44:30,41.1231,80.2644,53.58,40,1,6.49
23,East London,ZA,2021-04-23 17:40:04,-33.0153,27.9116,66.2,82,0,10.36
24,Port Elizabeth,ZA,2021-04-23 17:44:07,-33.918,25.5701,71.01,70,0,1.99
25,Alto Lucero,MX,2021-04-23 17:44:30,19.6167,-96.7167,88.14,39,79,6.31
26,Chokurdakh,RU,2021-04-23 17:44:30,70.6333,147.9167,-14.46,99,53,2.24
27,Rikitea,PF,2021-04-23 17:44:31,-23.1203,-134.9692,79.14,69,97,19.13
28,Meadow Lake,US,2021-04-23 17:44:31,34.8014,-106.5436,60.01,35,75,14.97
29,Hurghada,EG,2021-04-23 17:44:32,27.2574,33.8129,80.6,36,0,16.11
30,Rawson,AR,2021-04-23 17:44:32,-43.3002,-65.1023,64.08,52,9,22.01
31,Cabedelo,BR,2021-04-23 17:44:32,-6.9811,-34.8339,86.0,70,75,12.66
32,Saint-Philippe,RE,2021-04-23 17:44:32,-21.3585,55.7679,77.0,78,75,11.5
33,Duku,NG,2021-04-23 17:44:33,11.2361,4.9073,92.84,32,75,4.99
34,Castro,BR,2021-04-23 17:44:33,-24.7911,-50.0119,70.9,44,2,2.55
35,Puerto Ayora,EC,2021-04-23 17:44:33,-0.7393,-90.3518,84.2,70,40,11.5
36,Richards Bay,ZA,2021-04-23 17:44:34,-28.783,32.0377,66.52,83,90,10.36
37,Hobart,AU,2021-04-23 17:44:34,-42.8794,147.3294,51.8,71,75,11.5
38,Imeni Poliny Osipenko,RU,2021-04-23 17:44:34,52.4201,136.4853,28.72,77,74,3.74
39,Esperance,AU,2021-04-23 17:44:35,-33.8667,121.9,55.4,94,97,8.05
40,Namibe,AO,2021-04-23 17:44:35,-15.1961,12.1522,79.95,77,2,7.78
41,Cape Town,ZA,2021-04-23 17:44:02,-33.9258,18.4232,64.0,82,0,5.75
42,Bredasdorp,ZA,2021-04-23 17:44:35,-34.5322,20.0403,57.2,77,54,2.3
43,Mahebourg,MU,2021-04-23 17:44:36,-20.4081,57.7,78.8,83,40,9.22
44,Polis,CY,2021-04-23 17:44:36,35.0367,32.4264,66.2,72,0,4.61
45,Rio Bananal,BR,2021-04-23 17:44:36,-19.265,-40.3333,86.67,45,50,3.13
46,Katsuura,JP,2021-04-23 17:44:37,35.1333,140.3,53.6,71,0,12.66
47,Punta Arenas,CL,2021-04-23 17:42:25,-53.15,-70.9167,48.2,93,75,4.61
48,Fort Nelson,CA,2021-04-23 17:44:37,58.8053,-122.7002,30.2,47,75,10.36
49,Kirkuk,IQ,2021-04-23 17:39:41,35.4681,44.3922,75.72,12,100,4.61
50,Busselton,AU,2021-04-23 17:44:37,-33.65,115.3333,62.01,77,71,1.99
51,Sur,OM,2021-04-23 17:43:55,22.5667,59.5289,87.62,37,1,12.55
52,Lompoc,US,2021-04-23 17:44:38,34.6391,-120.4579,51.8,76,54,7.96
53,Qaanaaq,GL,2021-04-23 17:44:38,77.484,-69.3632,23.31,80,100,7.4
54,Pevek,RU,2021-04-23 17:44:38,69.7008,170.3133,3.99,97,80,4.63
55,Ushuaia,AR,2021-04-23 17:41:30,-54.8,-68.3,42.8,87,90,3.44
56,Kayerkan,RU,2021-04-23 17:44:39,69.3497,87.7602,31.59,95,97,25.59
57,Bandarbeyla,SO,2021-04-23 17:44:39,9.4942,50.8122,83.8,74,86,11.07
58,Hermanus,ZA,2021-04-23 17:43:47,-34.4187,19.2345,55.99,85,80,1.5
59,Tiznit,MA,2021-04-23 17:44:40,29.5833,-9.5,66.83,45,38,11.9
60,Palmer,US,2021-04-23 17:44:40,42.1584,-72.3287,55.99,28,40,23.02
61,Sigli,ID,2021-04-23 17:44:40,5.3848,95.9609,79.36,81,100,5.73
62,Antofagasta,CL,2021-04-23 17:42:24,-23.65,-70.4,70.0,68,20,17.27
63,Mouzouras,GR,2021-04-23 17:44:41,35.5333,24.15,64.4,72,40,4.61
64,Santa Helena De Goias,BR,2021-04-23 17:44:41,-17.8136,-50.5969,86.02,25,0,1.72
65,Porto Novo,BJ,2021-04-23 17:44:41,6.4965,2.6036,87.8,74,20,14.97
66,Adrar,MR,2021-04-23 17:44:42,20.5022,-10.0711,95.22,5,0,8.43
67,Yellowknife,CA,2021-04-23 17:41:45,62.456,-114.3525,16.0,62,90,11.5
68,Lasa,IT,2021-04-23 17:44:42,46.6166,10.7002,73.4,28,0,8.05
69,Guajara,BR,2021-04-23 17:44:42,-2.9667,-57.6667,83.23,85,98,4.52
70,Tigil,RU,2021-04-23 17:44:42,57.8,158.6667,34.11,86,100,14.09
71,Longyearbyen,SJ,2021-04-23 17:42:56,78.2186,15.6401,15.8,67,0,3.44
72,Moose Factory,CA,2021-04-23 17:44:43,51.2585,-80.6094,51.8,40,1,2.3
73,Coahuayana,MX,2021-04-23 17:44:43,18.7333,-103.6833,84.2,23,40,7.85
74,Mitchell,US,2021-04-23 17:41:10,43.7094,-98.0298,51.8,58,75,17.27
75,Ancud,CL,2021-04-23 17:44:44,-41.8697,-73.8203,61.0,67,40,11.5
76,Leningradskiy,RU,2021-04-23 17:44:44,69.3833,178.4167,25.45,92,100,4.0
77,Loughton,GB,2021-04-23 17:44:45,52.0304,-0.7864,57.2,28,0,11.5
78,Minot,US,2021-04-23 17:44:45,48.2325,-101.2963,35.6,44,90,17.27
79,Srandakan,ID,2021-04-23 17:44:45,-7.9386,110.2506,75.43,82,19,3.6
80,Isangel,VU,2021-04-23 17:44:45,-19.55,169.2667,77.88,86,31,10.27
81,Severo-Kurilsk,RU,2021-04-23 17:44:46,50.6789,156.125,34.75,94,100,6.89
82,Butaritari,KI,2021-04-23 17:44:46,3.0707,172.7902,81.61,76,98,9.69
83,Champerico,GT,2021-04-23 17:44:47,14.3,-91.9167,87.8,70,75,9.53
84,Hami,CN,2021-04-23 17:44:47,42.8,93.45,48.69,30,91,9.33
85,Bluff,NZ,2021-04-23 17:44:47,-46.6,168.3333,44.01,96,32,1.99
86,Santa Cruz Cabralia,BR,2021-04-23 17:44:48,-16.2781,-39.0247,82.4,69,20,10.36
87,Cherskiy,RU,2021-04-23 17:44:48,68.75,161.3,17.29,94,100,9.15
88,Ponta Do Sol,PT,2021-04-23 17:44:49,32.6667,-17.1,64.0,77,35,8.01
89,Leshukonskoye,RU,2021-04-23 17:44:49,64.8989,45.7622,43.75,80,78,7.05
90,Port Blair,IN,2021-04-23 17:44:49,11.6667,92.75,81.05,72,46,6.89
91,Mount Darwin,ZW,2021-04-23 17:44:50,-16.7725,31.5838,65.19,66,13,1.43
92,Luderitz,NA,2021-04-23 17:44:45,-26.6481,15.1594,63.41,82,2,10.25
93,Lang Son,VN,2021-04-23 17:44:50,21.8333,106.7333,72.45,98,11,3.36
94,San Diego De Los Banos,CU,2021-04-23 17:44:50,22.6467,-83.3697,91.8,36,76,10.36
95,Atuona,PF,2021-04-23 17:44:51,-9.8,-139.0333,80.06,80,23,21.25
96,Tessalit,ML,2021-04-23 17:44:51,20.1986,1.0114,96.8,6,0,9.73
97,Mar Del Plata,AR,2021-04-23 17:44:51,-38.0023,-57.5575,75.2,73,40,6.91
98,Barrow,US,2021-04-23 17:44:52,71.2906,-156.7887,12.2,85,1,3.44
99,Los Llanos De Aridane,ES,2021-04-23 17:44:52,28.6585,-17.9182,73.4,60,40,8.05
100,Aklavik,CA,2021-04-23 17:44:52,68.2191,-135.0107,26.6,63,20,4.61
101,Ixtapa,MX,2021-04-23 17:44:53,20.7,-105.2,84.2,58,1,9.22
102,Airai,TL,2021-04-23 17:44:53,-8.9266,125.4092,57.25,90,37,2.62
103,Sabzevar,IR,2021-04-23 17:44:53,36.2126,57.6819,76.35,32,96,12.97
104,Turukhansk,RU,2021-04-23 17:44:53,65.8167,87.9833,25.27,89,38,11.3
105,Diban,SY,2021-04-23 17:44:54,35.0365,40.5167,80.2,14,40,6.8
106,Ambon,ID,2021-04-23 17:44:54,-3.6954,128.1814,78.8,89,40,4.61
107,Melton,AU,2021-04-23 17:44:55,-37.6833,144.5833,55.99,70,98,6.93
108,Talnakh,RU,2021-04-23 17:44:55,69.4865,88.3972,32.09,95,98,11.61
109,Constitucion,CL,2021-04-23 17:44:55,-35.3333,-72.4167,62.92,59,31,7.25
110,Winnemucca,US,2021-04-23 17:44:56,40.973,-117.7357,55.4,16,1,9.22
111,Kampong Cham,KH,2021-04-23 17:44:56,11.9934,105.4635,79.39,80,100,4.9
112,Bambous Virieux,MU,2021-04-23 17:44:56,-20.3428,57.7575,80.01,83,40,9.22
113,Avarua,CK,2021-04-23 17:44:57,-21.2078,-159.775,78.8,78,40,10.36
114,Ingersoll,CA,2021-04-23 17:41:03,43.0334,-80.883,62.01,41,20,14.97
115,Aban,RU,2021-04-23 17:44:57,56.67,96.06,31.3,77,85,7.94
116,Bethel,US,2021-04-23 17:44:58,41.3712,-73.414,57.0,26,1,17.27
117,Cabo San Lucas,MX,2021-04-23 17:41:20,22.8909,-109.9124,79.0,38,40,6.91
118,Owensboro,US,2021-04-23 17:41:03,37.7742,-87.1133,57.2,50,90,11.5
119,Rio Grande,BR,2021-04-23 17:44:58,-32.035,-52.0986,78.8,61,40,21.85
120,Lantawan,PH,2021-04-23 17:44:58,10.6167,123.9833,82.4,78,75,9.22
121,Torbay,CA,2021-04-23 17:44:59,47.6666,-52.7314,46.99,53,75,25.32
122,Grand Gaube,MU,2021-04-23 17:44:59,-20.0064,57.6608,80.01,76,99,5.99
123,Beloha,MG,2021-04-23 17:44:59,-25.1667,45.05,74.77,67,42,12.62
124,Araouane,ML,2021-04-23 17:45:00,18.9048,-3.5265,98.85,8,12,5.66
125,Bratunac,BA,2021-04-23 17:45:00,44.1875,19.3394,55.4,46,0,3.44
126,Kodiak,US,2021-04-23 17:40:01,57.79,-152.4072,41.0,87,90,9.22
127,Chapada Dos Guimaraes,BR,2021-04-23 17:45:01,-15.4606,-55.7497,93.2,38,20,11.5
128,Imbituva,BR,2021-04-23 17:45:01,-25.23,-50.6044,73.9,34,2,1.59
129,Vanderhoof,CA,2021-04-23 17:45:01,54.0166,-124.0198,46.38,36,7,4.72
130,Vagur,FO,2021-04-23 17:45:02,61.4732,-6.8119,45.54,87,99,6.11
131,Xichang,CN,2021-04-23 17:45:02,27.8964,102.2634,62.62,47,17,3.22
132,Sao Joao Da Barra,BR,2021-04-23 17:45:02,-21.6403,-41.0511,84.2,48,0,4.0
133,Tuatapere,NZ,2021-04-23 17:45:03,-46.1333,167.6833,44.01,96,53,1.99
134,Georgetown,MY,2021-04-23 17:41:13,5.4112,100.3354,78.8,94,40,3.44
135,Lebu,CL,2021-04-23 17:45:03,-37.6167,-73.65,58.91,76,73,4.52
136,Hamilton,US,2021-04-23 17:41:26,39.1834,-84.5333,57.0,35,90,13.8
137,Axim,GH,2021-04-23 17:45:04,4.8699,-2.2405,82.92,77,99,10.63
138,Meulaboh,ID,2021-04-23 17:45:04,4.1363,96.1285,77.74,84,100,2.17
139,Malartic,CA,2021-04-23 17:45:05,48.1335,-78.1328,55.0,32,20,12.66
140,Saskylakh,RU,2021-04-23 17:45:05,71.9167,114.0833,33.37,97,100,14.36
141,Lannion,FR,2021-04-23 17:45:05,48.75,-3.4167,66.2,45,0,12.66
142,New Norfolk,AU,2021-04-23 17:45:06,-42.7826,147.0587,51.01,78,85,1.01
143,Lorengau,PG,2021-04-23 17:45:06,-2.0226,147.2712,79.3,79,100,5.37
144,Surgut,RU,2021-04-23 17:44:40,61.25,73.4167,44.6,45,0,8.95
145,Narsaq,GL,2021-04-23 17:40:42,60.9167,-46.05,48.2,43,40,9.22
146,Nikolskoye,RU,2021-04-23 17:45:07,59.7035,30.7861,43.0,70,75,4.47
147,Berea,US,2021-04-23 17:45:07,41.3662,-81.8543,57.2,38,75,17.27
148,Kerchevskiy,RU,2021-04-23 17:45:07,59.946,56.2884,41.23,91,100,6.51
149,Srednekolymsk,RU,2021-04-23 17:45:08,67.45,153.6833,8.13,94,100,16.37
150,Cedar City,US,2021-04-23 17:45:08,37.6775,-113.0619,61.0,13,1,12.66
151,Chaplynka,UA,2021-04-23 17:45:08,46.3651,33.5403,50.0,100,100,5.99
152,Port Alfred,ZA,2021-04-23 17:44:17,-33.5906,26.891,68.11,73,2,23.6
153,Haukipudas,FI,2021-04-23 17:45:09,65.1765,25.3523,35.6,93,90,11.5
154,Iquique,CL,2021-04-23 17:42:59,-20.2208,-70.1431,69.8,60,20,14.97
155,Dudinka,RU,2021-04-23 17:45:09,69.4058,86.1778,31.91,96,92,20.27
156,Hirara,JP,2021-04-23 17:45:10,24.8,125.2833,72.09,76,57,23.0
157,Mansa,IN,2021-04-23 17:45:10,29.9833,75.3833,73.15,46,0,5.88
158,Jinchang,CN,2021-04-23 17:45:10,38.4953,102.1739,41.5,76,100,11.68
159,Lagoa,PT,2021-04-23 17:43:39,39.05,-27.9833,57.92,76,5,35.39
160,Calabozo,VE,2021-04-23 17:45:11,8.9242,-67.4293,98.49,27,17,7.9
161,Surt,LY,2021-04-23 17:45:11,31.2089,16.5887,84.6,28,72,15.28
162,Wanxian,CN,2021-04-23 17:45:11,30.8039,108.3897,67.14,95,95,8.39
163,Kyshtovka,RU,2021-04-23 17:45:12,56.555,76.6271,34.41,69,0,6.11
164,Edeia,BR,2021-04-23 17:45:12,-17.3383,-49.9314,86.05,26,0,3.51
165,Kudahuvadhoo,MV,2021-04-23 17:45:12,2.6708,72.8944,83.46,67,15,10.29
166,Ostrovnoy,RU,2021-04-23 17:45:13,68.0531,39.5131,33.3,88,100,11.68
167,Mahina,PF,2021-04-23 17:45:13,-17.5065,-149.489,80.6,78,20,2.3
168,Palauig,PH,2021-04-23 17:45:14,15.435,119.9045,77.11,75,12,8.25
169,Verkhovazhye,RU,2021-04-23 17:45:14,60.7472,42.0465,51.21,77,80,10.65
170,Vardo,NO,2021-04-23 17:45:15,70.3705,31.1107,35.6,60,75,9.22
171,Opuwo,NA,2021-04-23 17:45:15,-18.0607,13.84,75.61,31,75,4.99
172,Panzhihua,CN,2021-04-23 17:45:15,26.5851,101.7128,68.49,37,45,2.24
173,San Patricio,US,2021-04-23 17:45:15,28.017,-97.5169,78.01,88,90,17.27
174,Lucapa,AO,2021-04-23 17:45:16,-8.4192,20.7447,69.21,89,94,3.31
175,Tuktoyaktuk,CA,2021-04-23 17:45:16,69.4541,-133.0374,10.4,79,75,8.05
176,Aquiraz,BR,2021-04-23 17:45:16,-3.9014,-38.3911,87.01,74,20,12.66
177,Isla Mujeres,MX,2021-04-23 17:45:17,21.2311,-86.731,86.0,62,75,18.41
178,Enkoping,SE,2021-04-23 17:45:17,59.6361,17.0777,46.4,25,75,16.11
179,Santa Cruz,BO,2021-04-23 17:44:38,-17.8,-63.1667,69.8,100,90,6.91
180,Salihorsk,BY,2021-04-23 17:45:18,52.7876,27.5415,38.26,76,100,10.94
181,Deer Lake,CA,2021-04-23 17:45:18,49.1667,-57.4316,39.2,65,90,12.66
182,Aguimes,ES,2021-04-23 17:45:19,27.9054,-15.4461,71.6,68,75,6.91
183,Geraldton,AU,2021-04-23 17:45:19,-28.7667,114.6,60.8,88,40,6.91
184,Harper,LR,2021-04-23 17:45:20,4.375,-7.7169,83.05,76,100,9.51
185,San Buenaventura,MX,2021-04-23 17:45:20,27.0833,-101.5333,82.4,32,75,4.61
186,Saint George,US,2021-04-23 17:44:03,37.1041,-113.5841,73.0,20,1,12.71
187,Alofi,NU,2021-04-23 17:45:20,-19.0595,-169.9187,71.6,100,11,1.14
188,Mayo,US,2021-04-23 17:45:20,38.8876,-76.5119,62.01,33,1,12.66
189,Atherton,GB,2021-04-23 17:45:21,53.5237,-2.4935,64.4,31,100,5.75
