City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,San Rafael,AR,2021-04-23 17:43:00,-34.6177,-68.3301,68.85,44,7,8.19
191,Pacific Grove,US,2021-04-23 17:43:23,36.6177,-121.9166,57.2,62,90,4.61
192,Ugoofaaru,MV,2021-04-23 17:45:21,5.6667,73.0,83.64,74,29,8.95
193,Oda,JP,2021-04-23 17:45:22,35.1833,132.5,55.9,74,97,5.7
194,Rivadavia,AR,2021-04-23 17:40:42,-33.1905,-68.4608,69.8,49,40,6.91
195,Dembi Dolo,ET,2021-04-23 17:45:22,8.5333,34.8,62.98,78,80,3.06
196,Upernavik,GL,2021-04-23 17:45:23,72.7868,-56.1549,33.28,70,100,6.46
197,Codrington,AU,2021-04-23 17:45:23,-38.2667,141.9667,53.37,85,100,8.32
198,Klaksvik,FO,2021-04-23 17:45:23,62.2266,-6.589,44.6,93,75,4.61
199,Kavieng,PG,2021-04-23 17:45:23,-2.5744,150.7967,77.63,86,100,5.17
200,Urucara,BR,2021-04-23 17:45:24,-2.5364,-57.76,81.32,88,100,5.3
201,Odessa,UA,2021-04-23 17:45:24,46.4775,30.7326,46.4,87,75,13.42
202,Bengkulu,ID,2021-04-23 17:45:24,-3.8004,102.2655,74.57,90,82,4.23
203,Taylorville,US,2021-04-23 17:45:25,39.5489,-89.2945,55.99,62,90,12.66
204,Bairiki,KI,2021-04-23 17:45:25,1.3292,172.9752,80.6,89,40,6.35
205,Chuy,UY,2021-04-23 17:45:25,-33.6971,-53.4616,72.93,66,47,12.08
206,Saldanha,ZA,2021-04-23 17:45:26,-33.0117,17.9442,62.6,67,51,6.91
207,Urubicha,BO,2021-04-23 17:45:26,-15.3833,-62.95,87.01,51,36,4.92
208,Bathsheba,BB,2021-04-23 17:45:27,13.2167,-59.5167,86.0,54,20,20.71
209,Flinders,AU,2021-04-23 17:45:27,-34.5833,150.8552,51.01,77,15,1.01
210,Altay,CN,2021-04-23 17:45:27,47.8667,88.1167,28.13,64,63,1.19
211,Port Hardy,CA,2021-04-23 17:45:28,50.6996,-127.4199,50.0,71,75,5.75
212,Fortuna,US,2021-04-23 17:45:28,40.5982,-124.1573,60.01,87,20,3.44
213,Bara,NG,2021-04-23 17:45:28,10.3744,10.7288,96.46,19,33,5.7
214,Arrecife,ES,2021-04-23 17:45:29,28.963,-13.5477,73.4,78,40,3.44
215,Akdepe,TM,2021-04-23 17:45:29,42.0551,59.3788,69.8,23,0,6.91
216,Magadan,RU,2021-04-23 17:45:29,59.5667,150.8,24.44,98,96,6.24
217,Boende,CD,2021-04-23 17:45:30,-0.2167,20.8667,73.18,92,100,2.13
218,Vokhma,RU,2021-04-23 17:45:30,58.9303,46.7586,46.98,75,51,8.61
219,Rio Gallegos,AR,2021-04-23 17:45:30,-51.6226,-69.2181,51.8,54,0,3.44
220,Sambava,MG,2021-04-23 17:45:30,-14.2667,50.1667,74.21,92,93,8.1
221,Carnarvon,AU,2021-04-23 17:41:00,-24.8667,113.6333,69.8,83,0,8.05
222,Arlit,NE,2021-04-23 17:45:31,18.7369,7.3853,95.9,6,10,9.98
223,Mildura,AU,2021-04-23 17:45:31,-34.2,142.15,51.8,71,90,5.75
224,Cayenne,GF,2021-04-23 17:45:32,4.9333,-52.3333,80.6,89,75,5.75
225,Nuuk,GL,2021-04-23 17:45:32,64.1835,-51.7216,33.8,86,75,5.75
226,Pontes E Lacerda,BR,2021-04-23 17:45:32,-15.2261,-59.3353,91.58,38,27,4.5
227,Esfarayen,IR,2021-04-23 17:45:32,37.0765,57.5101,60.8,72,40,9.22
228,Tiksi,RU,2021-04-23 17:45:33,71.6872,128.8694,0.12,100,64,6.76
229,Hudson Bay,CA,2021-04-23 17:45:33,52.85,-102.3842,35.1,34,53,12.12
230,Naantali,FI,2021-04-23 17:45:33,60.4674,22.0243,34.0,86,90,13.8
231,Marrakesh,MA,2021-04-23 17:42:42,31.6315,-8.0083,82.4,34,40,10.36
232,Hasaki,JP,2021-04-23 17:44:10,35.7333,140.8333,48.2,81,0,5.75
233,Mount Gambier,AU,2021-04-23 17:45:34,-37.8333,140.7667,50.0,93,40,8.05
234,Hunchun,CN,2021-04-23 17:45:34,42.8675,130.3581,52.03,61,100,3.31
235,Isaka,TZ,2021-04-23 17:45:34,-3.9,32.9333,71.01,73,99,5.35
236,Myitkyina,MM,2021-04-23 17:45:35,25.3833,97.4,77.32,44,62,1.45
237,Taltal,CL,2021-04-23 17:45:35,-25.4,-70.4833,65.53,69,8,7.2
238,Beringovskiy,RU,2021-04-23 17:45:36,63.05,179.3167,18.43,86,100,6.6
239,Byron Bay,AU,2021-04-23 17:45:36,-28.65,153.6167,48.99,93,2,6.17
240,Singkang,MY,2021-04-23 17:45:36,2.1006,102.7994,78.8,94,20,2.75
241,Dayong,CN,2021-04-23 17:45:37,25.0209,118.2898,75.2,64,20,11.18
242,Ginda,IN,2021-04-23 17:45:37,30.6945,78.4932,45.91,73,37,8.7
243,Lena,ES,2021-04-23 17:45:38,43.1,-5.7333,69.8,49,20,6.91
244,Nanortalik,GL,2021-04-23 17:45:38,60.1432,-45.2371,37.24,84,18,5.21
245,Dombarovskiy,RU,2021-04-23 17:45:38,50.7587,59.5386,49.73,49,100,14.94
246,Arraial Do Cabo,BR,2021-04-23 17:45:26,-22.9661,-42.0278,77.0,73,0,21.85
247,Cidreira,BR,2021-04-23 17:45:39,-30.1811,-50.2056,72.37,72,69,15.79
248,Hithadhoo,MV,2021-04-23 17:42:12,-0.6,73.0833,82.22,73,21,5.88
249,Grindavik,IS,2021-04-23 17:45:39,63.8424,-22.4338,46.4,87,90,19.57
250,Kokkola,FI,2021-04-23 17:45:40,63.8385,23.1307,33.8,93,90,10.36
251,Touros,BR,2021-04-23 17:45:40,-5.1989,-35.4608,87.8,58,20,12.66
252,Victoria,HK,2021-04-23 17:45:40,22.2855,114.1577,78.01,78,6,8.99
253,Ewa Beach,US,2021-04-23 17:45:41,21.3156,-158.0072,75.2,68,1,6.91
254,Smithers,CA,2021-04-23 17:45:00,54.7804,-127.1743,44.6,39,20,5.75
255,Labuhan,ID,2021-04-23 17:45:41,-6.8844,112.2051,76.35,81,84,5.01
256,Neuruppin,DE,2021-04-23 17:45:41,52.9282,12.8031,53.01,34,22,5.84
257,Rabat,MA,2021-04-23 17:45:42,33.9911,-6.8401,68.0,73,75,4.61
258,Chicama,PE,2021-04-23 17:45:42,-7.8447,-79.1469,66.2,82,40,10.36
259,Yar-Sale,RU,2021-04-23 17:45:42,66.8333,70.8333,34.63,99,100,11.16
260,College,US,2021-04-23 17:45:43,64.8569,-147.8028,44.01,52,20,5.75
261,Gilbues,BR,2021-04-23 17:45:43,-9.8317,-45.3439,87.51,51,59,2.68
262,Sitka,US,2021-04-23 17:45:43,57.0531,-135.33,46.4,57,1,5.75
263,San Carlos De Bariloche,AR,2021-04-23 17:45:43,-41.1456,-71.3082,55.4,47,20,23.02
264,Padang,ID,2021-04-23 17:45:44,-0.9492,100.3543,75.2,94,20,2.3
265,San Luis,AR,2021-04-23 17:42:49,-33.295,-66.3356,60.8,94,90,8.05
266,Kaitangata,NZ,2021-04-23 17:45:44,-46.2817,169.8464,50.0,89,32,3.0
267,Poum,NC,2021-04-23 17:45:45,-20.2333,164.0167,78.03,81,41,6.71
268,Jiazi,CN,2021-04-23 17:45:45,22.8779,116.067,71.35,88,4,9.24
269,Puerto Colombia,CO,2021-04-23 17:40:57,10.9878,-74.9547,91.4,58,20,13.8
270,Celestun,MX,2021-04-23 17:45:46,20.8667,-90.4,89.64,48,97,4.65
271,Khatanga,RU,2021-04-23 17:45:46,71.9667,102.5,33.24,96,100,22.06
272,Chortomlyk,UA,2021-04-23 17:45:46,47.6232,34.142,51.75,82,100,12.66
273,Maralal,KE,2021-04-23 17:45:46,1.0968,36.698,61.2,84,93,6.04
274,Igarka,RU,2021-04-23 17:45:47,67.4667,86.5833,28.56,91,51,16.26
275,Solginskiy,RU,2021-04-23 17:45:47,61.05,41.3428,51.13,80,93,10.25
276,Provideniya,RU,2021-04-23 17:44:05,64.3833,-173.3,35.15,66,99,3.09
277,Portland,US,2021-04-23 17:43:35,45.5234,-122.6762,55.99,54,75,5.75
278,Laishevo,RU,2021-04-23 17:45:47,55.4046,49.5504,51.8,58,0,6.71
279,Teya,RU,2021-04-23 17:45:48,60.3778,92.6267,21.42,97,18,0.2
280,Mehamn,NO,2021-04-23 17:45:48,71.0357,27.8492,32.0,74,20,9.22
281,Pangnirtung,CA,2021-04-23 17:45:49,66.1451,-65.7125,26.6,80,75,2.3
282,Letka,RU,2021-04-23 17:45:49,59.6011,49.4232,43.43,84,54,4.9
283,Thinadhoo,MV,2021-04-23 17:45:49,0.5333,72.9333,83.03,67,57,7.85
284,Ndele,CF,2021-04-23 17:45:50,8.4109,20.6473,75.67,69,74,9.24
285,San Matias,BO,2021-04-23 17:44:47,-16.3667,-58.4,96.21,26,7,7.81
286,Staryy Nadym,RU,2021-04-23 17:45:50,65.6118,72.6842,34.66,99,100,12.28
287,Nishihara,JP,2021-04-23 17:45:50,26.1842,127.7558,69.8,83,75,18.41
288,Lensk,RU,2021-04-23 17:45:51,60.7253,114.9278,32.54,94,100,10.78
289,Bilma,NE,2021-04-23 17:45:51,18.6853,12.9164,97.52,7,80,7.43
290,North Bend,US,2021-04-23 17:45:51,43.4065,-124.2243,53.01,71,75,2.91
291,Saint-Pierre,RE,2021-04-23 17:45:52,-21.3393,55.4781,77.0,78,75,11.5
292,Dangara,IN,2021-04-23 17:45:52,29.6799,75.8931,73.0,51,0,6.29
293,Naron,ES,2021-04-23 17:45:53,43.5167,-8.1528,64.99,88,0,3.44
294,Mount Isa,AU,2021-04-23 17:45:53,-20.7333,139.5,68.0,26,2,13.8
295,Coos Bay,US,2021-04-23 17:45:53,43.3665,-124.2179,53.01,71,75,2.95
296,Gamba,GA,2021-04-23 17:45:54,-2.65,10.0,78.84,85,44,6.31
297,Boden,SE,2021-04-23 17:45:54,65.8252,21.6886,33.8,93,90,11.5
298,Faanui,PF,2021-04-23 17:45:54,-16.4833,-151.75,80.38,74,45,11.79
299,Dosso,NE,2021-04-23 17:45:55,13.049,3.1937,100.47,10,40,8.23
300,Ribeira Grande,PT,2021-04-23 17:45:55,38.5167,-28.7,60.8,67,20,36.82
301,Hearst,CA,2021-04-23 17:45:55,49.6835,-83.6665,62.6,23,38,10.36
302,Finnsnes,NO,2021-04-23 17:45:56,69.2296,17.9811,33.8,80,75,10.36
303,Katoro,TZ,2021-04-23 17:45:56,-3.0203,31.8958,65.14,92,89,3.98
304,Sao Filipe,CV,2021-04-23 17:45:56,14.8961,-24.4956,72.0,75,23,11.45
305,Carutapera,BR,2021-04-23 17:45:57,-1.195,-46.02,81.43,86,97,4.9
306,Ryotsu,JP,2021-04-23 17:45:57,38.0833,138.4333,49.19,77,100,7.49
307,Mudanjiang,CN,2021-04-23 17:45:57,44.5833,129.6,53.47,80,100,3.29
308,Korem,ET,2021-04-23 17:45:57,12.5058,39.5228,63.52,46,79,4.83
309,Porto De Mos,PT,2021-04-23 17:45:58,39.6019,-8.8184,64.0,91,90,1.01
310,Bikin,RU,2021-04-23 17:45:58,46.8161,134.26,48.31,54,100,10.0
311,Baruun-Urt,MN,2021-04-23 17:45:58,46.6806,113.2792,37.47,31,50,15.66
312,Sao Paulo De Olivenca,BR,2021-04-23 17:45:59,-3.3783,-68.8725,88.02,62,91,2.21
313,Hargeysa,SO,2021-04-23 17:45:59,9.56,44.065,74.68,56,37,8.77
314,Avera,US,2021-04-23 17:45:59,33.194,-82.5271,69.8,23,1,5.75
315,Mahibadhoo,MV,2021-04-23 17:46:00,3.7833,72.9667,83.44,72,35,10.67
316,Haines Junction,CA,2021-04-23 17:46:00,60.7522,-137.5108,37.4,48,14,3.44
317,Korsor,DK,2021-04-23 17:46:01,55.3299,11.1386,48.99,70,37,8.01
318,Kuloy,RU,2021-04-23 17:46:01,61.0305,42.4925,51.78,71,68,12.35
319,Sungairaya,ID,2021-04-23 17:46:01,0.7,108.9,79.34,77,22,6.46
320,Karasjok,NO,2021-04-23 17:46:01,69.4719,25.5112,37.4,65,75,17.27
321,Gutierrez Zamora,MX,2021-04-23 17:46:02,20.45,-97.0833,82.4,65,75,8.84
322,Basco,PH,2021-04-23 17:46:02,20.4487,121.9702,76.66,84,13,13.71
323,Vao,NC,2021-04-23 17:46:02,-22.6667,167.4833,75.38,77,78,9.84
324,Doha,QA,2021-04-23 17:44:59,25.2867,51.5333,87.01,54,0,3.44
325,Dingle,PH,2021-04-23 17:46:03,10.9995,122.6711,77.18,83,100,6.04
326,Gondanglegi,ID,2021-04-23 17:46:03,-7.7479,112.0132,74.16,83,38,5.26
327,Sinegorsk,RU,2021-04-23 17:46:03,47.1667,142.5,32.0,93,89,2.24
328,Ibirapitanga,BR,2021-04-23 17:46:04,-14.1642,-39.3736,83.71,66,67,4.9
329,Clyde River,CA,2021-04-23 17:46:04,70.4692,-68.5914,19.4,93,40,10.36
330,Shingu,JP,2021-04-23 17:46:04,33.7333,135.9833,57.67,72,100,3.11
331,Pochutla,MX,2021-04-23 17:46:05,15.7432,-96.4661,93.2,49,20,9.31
332,Mfou,CM,2021-04-23 17:46:05,3.7159,11.6427,71.73,96,66,4.14
333,Bell Ville,AR,2021-04-23 17:46:05,-32.6259,-62.6887,69.01,94,100,3.0
334,Miyako,JP,2021-04-23 17:46:05,39.6367,141.9525,43.9,62,6,3.94
335,Pervomayskiy,RU,2021-04-23 17:46:06,53.2485,40.2871,52.0,73,84,11.03
336,Ponta Delgada,PT,2021-04-23 17:46:06,37.7333,-25.6667,59.0,77,40,27.63
337,Mattru,SL,2021-04-23 17:46:06,7.6244,-11.8332,81.7,73,97,4.27
338,Port-Gentil,GA,2021-04-23 17:46:07,-0.7193,8.7815,80.87,80,41,12.64
339,Dikson,RU,2021-04-23 17:46:07,73.5069,80.5464,32.32,97,100,20.0
340,Ayan,RU,2021-04-23 17:46:07,56.45,138.1667,24.03,79,49,6.82
341,San Isidro,PE,2021-04-23 17:46:07,-12.1167,-77.05,69.8,73,20,6.91
342,Maldonado,UY,2021-04-23 17:46:08,-34.6667,-54.9167,77.0,60,40,14.97
343,Auki,SB,2021-04-23 17:46:08,-8.7676,160.7034,76.26,86,48,2.15
344,Terrasini,IT,2021-04-23 17:46:08,38.146,13.0844,59.0,94,75,13.8
345,Shenjiamen,CN,2021-04-23 17:46:08,29.9576,122.298,60.66,97,100,4.63
346,Forestville,US,2021-04-23 17:46:09,38.8451,-76.875,62.01,29,40,16.11
347,Pecos,US,2021-04-23 17:46:09,31.4229,-103.4932,78.8,11,1,27.63
348,Svetlyy,RU,2021-04-23 17:46:09,54.675,20.1347,42.01,65,40,13.42
349,Grafton,US,2021-04-23 17:46:09,42.207,-71.6856,55.99,32,75,26.46
350,Moyo,UG,2021-04-23 17:46:10,3.6609,31.7247,66.54,89,87,6.82
351,Am Timan,TD,2021-04-23 17:43:39,11.0297,20.2827,92.71,26,67,4.83
352,Iqaluit,CA,2021-04-23 17:46:10,63.7506,-68.5145,28.4,80,90,5.75
353,Morehead,US,2021-04-23 17:46:10,37.2711,-87.1764,57.2,47,90,9.22
354,Manggar,ID,2021-04-23 17:46:11,-2.8833,108.2667,80.56,76,11,5.53
355,Oranjemund,NA,2021-04-23 17:46:11,-28.55,16.4333,60.37,91,3,4.05
356,Salalah,OM,2021-04-23 17:46:11,17.0151,54.0924,84.2,74,20,4.61
357,Zaysan,KZ,2021-04-23 17:46:11,47.4667,84.8667,30.97,57,67,6.02
358,Erzin,TR,2021-04-23 17:46:12,36.9559,36.2,71.6,49,40,2.3
359,Benghazi,LY,2021-04-23 17:45:56,32.1167,20.0667,79.2,31,46,11.21
360,Abu Samrah,SY,2021-04-23 17:46:12,35.3029,37.1841,72.82,22,22,5.73
361,Diffa,NE,2021-04-23 17:46:12,13.3154,12.6113,94.89,9,86,5.28
362,Chupa,RU,2021-04-23 17:46:13,66.27,33.0549,33.62,97,100,11.59
363,Alugan,PH,2021-04-23 17:46:13,12.2188,125.4808,76.15,88,100,5.48
364,Kigali,RW,2021-04-23 17:46:13,-1.95,30.0588,71.6,73,40,5.75
365,Vestmannaeyjar,IS,2021-04-23 17:46:13,63.4427,-20.2734,46.4,87,90,18.41
366,Bacolod,PH,2021-04-23 17:46:14,10.6667,122.95,78.98,85,100,10.6
367,Kousseri,CM,2021-04-23 17:46:14,12.0769,15.0306,102.2,17,100,4.61
368,Naze,JP,2021-04-23 17:46:14,28.3667,129.4833,64.9,69,100,29.24
369,Zhanaozen,KZ,2021-04-23 17:46:14,43.3,52.8,56.43,58,15,17.0
370,Nazira,IN,2021-04-23 17:46:15,26.9167,94.7333,75.85,47,2,3.44
371,Wewak,PG,2021-04-23 17:46:15,-3.5534,143.6268,78.28,85,100,3.69
372,Jaciara,BR,2021-04-23 17:46:15,-15.9653,-54.9683,91.35,28,28,1.77
373,Hammerfest,NO,2021-04-23 17:46:16,70.6634,23.6821,33.8,86,75,14.97
374,Alta Floresta,BR,2021-04-23 17:46:16,-9.8756,-56.0861,86.0,70,40,3.44
375,Alamosa,US,2021-04-23 17:46:16,37.4695,-105.87,46.4,46,75,13.8
376,Gornopravdinsk,RU,2021-04-23 17:46:16,60.05,69.9,43.38,82,100,7.14
377,Estelle,US,2021-04-23 17:46:17,29.8458,-90.1067,77.0,68,75,17.27
378,Gandorhun,SL,2021-04-23 17:46:17,7.5,-11.8333,82.24,71,93,4.47
379,Havre-Saint-Pierre,CA,2021-04-23 17:43:46,50.2334,-63.5986,35.6,87,90,17.27
380,Manicore,BR,2021-04-23 17:46:17,-5.8092,-61.3003,80.6,89,75,6.91
